Commodity,Location,Output,Jobs
"Couriers, messengers, transportation for leisure activities",US-DE,789.6 Million,5.2 K
"Child day care, community food services, housing services, and other relief services",US-DE,717.2 Million,14.8 K
General merchandise stores,US-DE,663.1 Million,7.9 K
Warehouses,US-DE,658.5 Million,6 K
Truck transport,US-DE,615.4 Million,2.6 K
"Computers and relevant parts, conductors, measuring devices, communication devices",US-DE,608.9 Million,2.5 K
Plastics and rubber products,US-DE,602.1 Million,1.4 K
"Amusement facilities, gambling facilities, resort and recreation facilities",US-DE,468.7 Million,5.8 K
Paper products and paper production facilities,US-DE,461.2 Million,289
Vehicles and parts sales,US-DE,429.8 Million,4.7 K
"Medical supplies, entertainment and sporting goods, fashion goods, advertising products",US-DE,377.5 Million,1 K
Fabricated metal products (e.g. architectural and structural metal products),US-DE,371.7 Million,1.2 K
"Funds, trusts, and financial vehicles",US-DE,360.8 Million,23.0
Machinery (except computers),US-DE,349.8 Million,1 K
"Media, literature, and software",US-DE,337.6 Million,900
"Data processing, internet publishing, and other information services",US-DE,318 Million,561
Waste management and remediation services,US-DE,316.2 Million,1.4 K
Rail transport,US-DE,292.3 Million,6.0
Hotels and campgrounds,US-DE,284 Million,3.5 K
"Lights and light fixtures, switch boards, transformers, and home appliances",US-DE,255.2 Million,889
Other state and local government enterprises including transit and utilities,US-DE,225.7 Million,8.0
"Clay, glass, cement, concrete, and other nonmetallic mineral products",US-DE,216.3 Million,634
Passenger ground transport,US-DE,176.1 Million,1.6 K
"Other vehicles (e.g. aircraft, water vessels), missiles, and accompanying parts",US-DE,151.6 Million,464
Textiles and textile-dervied products (except clothes),US-DE,146.8 Million,374
Federal electric utilities and postal service,US-DE,133 Million,1.5 K
Primary and secondary ferrous and nonferrous metals,US-DE,116.4 Million,192
"Performing arts, spectator sports, museums, and related activities",US-DE,115.6 Million,1.3 K
On-road vehicles (excluding motorcycles) and accompanying parts,US-DE,93.5 Million,208
"Raw forest products, wild-caught fish and game, agriculture and forestry support",US-DE,90 Million,219
Furniture and shelving,US-DE,81.5 Million,640
"Wood products (e.g. plywood, veneer)",US-DE,74.9 Million,314
Print media and printing support,US-DE,65.7 Million,376
"Water transport (boats, ships, ferries)",US-DE,65.6 Million,58.0
Air transport,US-DE,62 Million,155
Film and sound-based entertainment,US-DE,37.1 Million,245
Clothing and leather,US-DE,36.7 Million,802
"Scrap, used and secondhand goods",US-DE,29.3 Million,56.0
"Metal ores, dimensional stone, nonmetallic minerals",US-DE,23.1 Million,45.0
Pipeline transport,US-DE,13.9 Million,22.0
Noncomparable imports and rest-of-the-world adjustment,US-DE,5.8 Million,1.0
Unrefined oil and gas,US-DE,872 K,3.0
Well drilling and support activities for mining,US-DE,141.8 K,1.0
